id1,id2,weight
580,1758,1
580,1765,1
580,2444,1
580,2445,1
581,1616,1
581,1623,1
581,1792,1
582,2548,1
582,2549,1
583,2224,1
583,2225,1
584,623,1
584,2289,1
584,2463,1
584,2464,1
585,2526,1
586,1218,1
586,1224,1
586,2155,1
587,1032,1
588,698,1
588,2383,1
589,980,1
589,1158,1
589,1624,1
590,1441,1
590,1954,1
591,642,1
591,1017,1
591,1078,1
591,1423,1
591,2472,1
592,2669,1
593,1115,1
593,1474,1
594,663,1
594,2195,1
595,1016,1
595,1256,1
595,2176,1
596,644,1
596,992,1
596,1914,1
597,1104,1
597,1628,1
598,637,1
598,766,1
598,845,1
598,869,1
598,968,1
598,1003,1
598,1100,1
598,1107,1
598,1297,1
598,1299,1
598,1301,1
598,1473,1
598,1573,1
598,1636,1
598,1821,1
598,1823,1
598,1864,1
598,1870,1
598,1875,1
598,2138,1
598,2707,1
599,1093,1
599,1271,1
600,2394,1
601,2229,1
603,716,1
603,795,1
603,1248,1
603,1821,1
603,1873,1
603,2045,1
604,1351,1
604,1652,1
604,1914,1
604,2109,1
605,1107,1
605,2534,1
606,1666,1
606,2230,1
606,2360,1
606,2361,1
607,1213,1
607,1664,1
608,1623,1
608,2080,1
609,883,1
609,1041,1
609,1358,1
609,2446,1
609,2447,1
609,2448,1
610,826,1
610,2287,1
610,2288,1
610,2481,1
611,2690,1
612,2235,1
613,1358,1
614,888,1
614,1475,1
614,2470,1
615,2443,1
616,1358,1
616,1739,1
616,2365,1
616,2503,1
617,705,1
617,2034,1
618,938,1
620,923,1
620,2534,1
621,1332,1
621,1978,1
621,2018,1
622,886,1
622,1002,1
622,1951,1
622,1952,1
623,2289,1
623,2464,1
624,1042,1
624,1232,1
625,1024,1
626,1358,1
626,2556,1
626,2558,1
627,2122,1
627,2238,1
627,2335,1
628,1169,1
628,1725,1
628,1764,1
628,2546,1
629,883,1
630,973,1
631,2358,1
632,1430,1
633,1701,1
633,1866,1
634,2227,1
635,2058,1
636,2233,1
637,1641,1
638,783,1
638,808,1
638,893,1
638,924,1
638,1773,1
638,2387,1
639,900,1
640,765,1
640,894,1
640,1090,1
640,1598,1
640,2420,1
641,2704,1
642,2472,1
643,1167,1
643,1538,1
643,2407,1
644,711,1
644,728,1
644,1258,1
644,2177,1
645,891,1
645,950,1
645,1267,1
645,1358,1
645,1495,1
645,1824,1
645,1826,1
645,1895,1
645,1898,1
645,1899,1
645,1900,1
645,1901,1
647,904,1
647,1267,1
647,1360,1
648,1441,1
649,1171,1
649,1457,1
650,819,1
650,1250,1
650,1486,1
650,1557,1
650,1685,1
650,1756,1
650,2083,1
651,885,1
651,1667,1
651,1984,1
651,2023,1
651,2024,1
651,2156,1
653,1231,1
655,2080,1
656,2090,1
657,867,1
657,871,1
657,1229,1
657,1254,1
657,1729,1
657,1740,1
657,2440,1
657,2442,1
657,2522,1
657,2523,1
658,2147,1
659,1803,1
660,1623,1
661,807,1
661,830,1
661,935,1
661,1028,1
661,1045,1
661,1353,1
661,1878,1
661,1879,1
661,1880,1
661,1881,1
661,1882,1
661,1883,1
661,1884,1
661,1885,1
662,932,1
663,2195,1
664,1701,1
665,2120,1
665,2122,1
666,1850,1
666,1973,1
667,2364,1
667,2472,1
669,729,1
669,1086,1
669,1124,1
670,2606,1
671,973,1
671,2025,1
672,2456,1
673,1907,1
673,1986,1
674,1907,1
675,2356,1
676,1955,1
676,2235,1
677,954,1
678,733,1
679,1395,1
680,2199,1
681,1171,1
681,1445,1
681,1446,1
681,1986,1
682,973,1
682,1224,1
683,834,1
683,2169,1
684,1282,1
684,1358,1
686,1358,1
686,2366,1
687,1033,1
687,1171,1
687,1358,1
687,1546,1
687,1586,1
687,1610,1
687,1710,1
687,1721,1
687,1725,1
687,2359,1
687,2372,1
688,1257,1
689,1169,1
689,1292,1
689,1317,1
689,1358,1
689,1721,1
691,2034,1
691,2130,1
692,2629,1
693,763,1
693,1851,1
693,2108,1
694,1478,1
694,2516,1
695,948,1
695,1012,1
695,1336,1
695,1681,1
695,1682,1
695,1790,1
695,1998,1
695,2319,1
696,1570,1
697,1080,1
698,1015,1
699,1701,1
699,2045,1
699,2327,1
700,1691,1
701,735,1
701,739,1
701,2062,1
702,777,1
702,779,1
702,822,1
702,993,1
702,1368,1
702,1637,1
702,2069,1
702,2070,1
702,2101,1
703,801,1
703,1961,1
703,2497,1
704,969,1
704,1412,1
704,1483,1
704,1743,1
704,2113,1
704,2450,1
706,805,1
706,963,1
706,1240,1
706,2238,1
706,2645,1
707,763,1
708,836,1
708,1358,1
708,2212,1
708,2216,1
709,1896,1
709,1903,1
710,1392,1
710,2212,1
710,2213,1
711,1285,1
711,2111,1
711,2112,1
711,2113,1
712,850,1
712,1464,1
712,2480,1
713,1044,1
714,1385,1
715,2291,1
716,1810,1
716,1821,1
716,2409,1
717,1907,1
718,1416,1
718,2059,1
718,2261,1
719,1623,1
719,1810,1
720,1441,1
721,1034,1
722,1273,1
722,1567,1
722,1874,1
722,2500,1
722,2501,1
723,2614,1
724,1344,1
724,2394,1
724,2395,1
725,1104,1
725,1137,1
725,1652,1
725,2071,1
726,1533,1
726,2671,1
727,1386,1
727,2570,1
728,1070,1
728,1296,1
728,2388,1
728,2553,1
729,1159,1
729,1221,1
729,1701,1
729,2534,1
731,901,1
731,1279,1
731,2199,1
731,2203,1
732,1756,1
732,2685,1
733,759,1
733,794,1
733,862,1
733,1062,1
733,1160,1
733,1192,1
733,1265,1
733,1294,1
733,1329,1
733,1682,1
733,1817,1
733,1818,1
733,2008,1
733,2011,1
733,2035,1
733,2268,1
733,2291,1
733,2301,1
733,2302,1
733,2303,1
733,2304,1
734,736,1
734,751,1
734,964,1
734,1006,1
734,1388,1
734,1841,1
734,2056,1
734,2197,1
734,2202,1
734,2277,1
735,739,1
735,1237,1
735,1543,1
735,1881,1
735,1958,1
735,2060,1
735,2061,1
735,2062,1
736,751,1
736,964,1
736,1006,1
736,1388,1
736,1631,1
736,1841,1
736,2197,1
736,2202,1
737,1269,1
737,1630,1
737,1974,1
737,2136,1
737,2178,1
738,1080,1
738,1927,1
738,2162,1
739,1237,1
739,1543,1
739,1881,1
739,1958,1
740,1002,1
740,2033,1
741,831,1
741,1011,1
741,1088,1
741,1282,1
741,2093,1
742,1483,1
742,1620,1
742,1743,1
743,745,1
743,1239,1
743,1570,1
743,1986,1
744,1154,1
744,1358,1
745,1127,1
745,1986,1
745,1995,1
745,2009,1
746,1303,1
746,2006,1
747,1538,1
748,1103,1
748,1145,1
748,1169,1
748,1358,1
748,1374,1
748,1550,1
748,1568,1
748,1617,1
748,1732,1
748,2553,1
749,1333,1
749,2155,1
750,1441,1
751,1204,1
751,2198,1
751,2202,1
752,957,1
752,2083,1
752,2451,1
753,1269,1
753,1880,1
754,1358,1
754,1483,1
754,2450,1
755,1277,1
755,1898,1
755,2071,1
756,885,1
756,1469,1
756,1472,1
756,1692,1
756,2186,1
756,2187,1
757,1284,1
757,1358,1
757,2421,1
758,1358,1
758,1762,1
758,2492,1
759,1703,1
760,985,1
760,1426,1
760,1513,1
760,2459,1
760,2460,1
761,1401,1
761,1443,1
762,859,1
762,2448,1
763,1635,1
764,796,1
764,1358,1
764,1606,1
764,1612,1
765,1147,1
765,2367,1
766,845,1
766,1297,1
766,1868,1
767,873,1
767,1701,1
767,2314,1
768,1566,1
768,1723,1
768,1724,1
769,1927,1
770,1894,1
770,2117,1
771,1080,1
771,1156,1
772,908,1
773,1072,1
773,1505,1
775,2075,1
776,1413,1
776,1542,1
778,779,1
778,1224,1
778,1370,1
778,1914,1
778,1919,1
779,1224,1
779,1370,1
779,1592,1
779,1914,1
779,1919,1
779,1973,1
780,2341,1
781,2402,1
783,893,1
783,1061,1
783,1143,1
783,2376,1
784,960,1
784,1701,1
785,1664,1
786,947,1
788,1031,1
788,1952,1
788,2033,1
788,2041,1
788,2205,1
789,1240,1
789,1703,1
790,1548,1
790,1810,1
791,2034,1
791,2130,1
792,1488,1
792,1558,1
792,1986,1
792,2555,1
793,1896,1
793,1902,1
793,1903,1
793,2592,1
794,863,1
794,1160,1
794,1590,1
795,1645,1
795,1810,1
796,1103,1
796,1317,1
796,1358,1
797,800,1
797,1358,1
797,1833,1
797,2359,1
798,1381,1
798,1793,1
798,1794,1
798,1795,1
799,961,1
800,820,1
800,889,1
800,1834,1
801,1470,1
801,1961,1
801,2516,1
802,1307,1
803,2100,1
804,1307,1
805,963,1
805,2236,1
806,1383,1
807,1226,1
807,1955,1
807,1956,1
808,924,1
808,1785,1
808,2383,1
809,1115,1
809,2228,1
809,2229,1
810,1068,1
811,855,1
811,900,1
812,1300,1
812,1413,1
812,1542,1
813,2376,1
814,893,1
814,1158,1
814,2382,1
814,2383,1
815,1174,1
815,1344,1
815,2017,1
815,2018,1
816,1842,1
816,1980,1
816,2282,1
816,2405,1
817,1736,1
817,1763,1
817,2456,1
818,1999,1
819,1358,1
819,1606,1
820,889,1
822,1973,1
823,1169,1
823,1358,1
823,1765,1
823,2221,1
824,1831,1
825,1765,1
826,2287,1
826,2528,1
827,1039,1
827,1921,1
827,1999,1
828,1795,1
828,2464,1
829,1816,1
830,1914,1
830,2100,1
831,1011,1
831,1358,1
831,1638,1
831,1733,1
831,2093,1
832,2600,1
833,1130,1
833,1641,1
833,1678,1
833,2036,1
833,2495,1
833,2595,1
834,876,1
834,2168,1
835,1121,1
835,1134,1
835,1654,1
835,1810,1
836,1013,1
836,1131,1
836,1343,1
836,1572,1
836,2078,1
836,2403,1
837,1422,1
837,2248,1
837,2670,1
838,868,1
838,1131,1
838,2280,1
839,965,1
839,2277,1
840,1903,1
840,2481,1
841,2034,1
842,2016,1
843,2339,1
843,2542,1
844,1902,1
846,2146,1
847,2189,1
847,2422,1
848,985,1
848,1373,1
849,1993,1
849,2351,1
850,1464,1
850,2278,1
851,1309,1
851,2018,1
852,1800,1
853,1169,1
853,1358,1
853,1762,1
854,857,1
854,935,1
854,1097,1
854,1884,1
855,2493,1
856,1390,1
856,2248,1
857,1097,1
857,1246,1
858,2182,1
858,2502,1
859,1030,1
859,1199,1
859,2096,1
860,1427,1
860,1527,1
860,1758,1
861,1397,1
861,2068,1
861,2330,1
863,1160,1
863,1590,1
864,1065,1
864,2210,1
865,2653,1
866,1049,1
867,871,1
867,1229,1
867,1252,1
867,2439,1
867,2440,1
867,2442,1
867,2522,1
867,2523,1
868,988,1
868,1195,1
868,1341,1
868,1526,1
868,1844,1
868,2099,1
868,2276,1
869,1440,1
869,1701,1
869,1864,1
870,1119,1
870,2126,1
871,1229,1
871,2530,1
871,2652,1
872,1340,1
872,1413,1
872,1542,1
873,1358,1
873,1479,1
873,1708,1
873,2313,1
874,1701,1
875,914,1
875,1942,1
875,1945,1
875,1950,1
876,1358,1
876,2168,1
876,2584,1
877,1176,1
877,1177,1
877,1300,1
877,1413,1
877,1542,1
877,1935,1
878,885,1
878,2326,1
879,1558,1
880,973,1
880,1013,1
881,1155,1
881,1199,1
882,1358,1
883,933,1
885,1039,1
885,2024,1
885,2386,1
886,1400,1
887,910,1
887,1623,1
887,1624,1
888,1475,1
888,1556,1
889,1830,1
889,1831,1
889,1832,1
890,1269,1
890,1314,1
891,1674,1
891,2608,1
892,1950,1
893,911,1
893,1051,1
893,2383,1
894,1845,1
894,2367,1
895,1187,1
895,1296,1
895,1913,1
897,1152,1
897,1156,1
897,1410,1
897,1494,1
897,1907,1
897,1983,1
897,2295,1
898,1835,1
898,1836,1
898,2160,1
899,1055,1
899,1858,1
899,1986,1
901,1042,1
901,1279,1
901,2073,1
901,2186,1
901,2199,1
902,1284,1
902,1358,1
902,1604,1
903,2030,1
903,2031,1
904,1312,1
904,1360,1
904,1959,1
905,1282,1
905,1483,1
905,1620,1
906,2351,1
906,2353,1
907,1351,1
907,1916,1
908,1013,1
910,1623,1
910,2085,1
911,1051,1
911,1534,1
911,2376,1
912,2130,1
915,1035,1
915,1740,1
915,2415,1
915,2597,1
916,1026,1
917,2639,1
918,1098,1
918,1542,1
918,2065,1
919,1358,1
920,1893,1
921,1914,1
921,2134,1
921,2293,1
922,1307,1
922,1406,1
924,2383,1
925,1222,1
926,1862,1
927,1316,1
927,2140,1
928,1326,1
928,2063,1
929,1358,1
929,2627,1
930,2569,1
931,1433,1
933,1038,1
934,2356,1
935,973,1
935,1873,1
936,1067,1
936,2515,1
936,2530,1
936,2641,1
937,1180,1
937,1304,1
937,2096,1
938,2027,1
938,2230,1
939,2173,1
940,1829,1
941,2517,1
942,1924,1
942,1952,1
943,1196,1
944,2138,1
945,1072,1
945,1512,1
945,1911,1
945,2388,1
946,1966,1
946,2623,1
948,1395,1
948,1681,1
948,1682,1
951,1358,1
952,2546,1
953,2565,1
953,2566,1
953,2567,1
954,1112,1
955,1482,1
955,1914,1
956,2677,1
957,1154,1
957,1358,1
957,1557,1
957,1685,1
957,1757,1
957,2083,1
957,2167,1
958,1072,1
958,1798,1
959,2529,1
960,1776,1
960,2650,1
961,1728,1
961,2555,1
961,2599,1
962,1062,1
962,1665,1
962,1806,1
962,1807,1
962,1808,1
962,1809,1
962,1810,1
963,1094,1
963,1141,1
963,1157,1
963,1417,1
963,1443,1
963,1703,1
963,1785,1
963,2240,1
963,2399,1
963,2400,1
963,2401,1
963,2434,1
964,965,1
964,1388,1
964,2198,1
965,1693,1
965,2197,1
967,2659,1
968,1603,1
968,1986,1
969,1483,1
969,1735,1
969,1743,1
969,2450,1
970,1358,1
970,2365,1
971,1650,1
972,1000,1
972,2247,1
972,2579,1
972,2580,1
973,1072,1
973,1142,1
973,1583,1
973,2016,1
973,2019,1
973,2153,1
974,1496,1
975,2097,1
976,998,1
976,1431,1
977,1281,1
978,998,1
978,1358,1
979,1303,1
979,1503,1
979,1839,1
979,1957,1
979,2207,1
980,1367,1
980,1623,1
981,1159,1
981,1221,1
982,1091,1
982,1256,1
982,1458,1
982,2175,1
982,2176,1
983,2130,1
984,1068,1
984,2265,1
985,1073,1
985,1149,1
985,1358,1
986,2697,1
987,1175,1
989,1507,1
989,1645,1
989,2285,1
989,2436,1
990,1054,1
990,1542,1
993,2155,1
994,1219,1
994,1329,1
994,2309,1
995,1309,1
995,1912,1
995,2385,1
996,1135,1
996,1257,1
996,2248,1
996,2518,1
997,1837,1
998,1103,1
998,1284,1
998,1431,1
998,2365,1
999,1358,1
1000,1325,1
1000,2543,1
1001,2662,1
1002,1952,1
1002,2033,1
1002,2034,1
1003,1373,1
1003,1687,1
1003,2607,1
1004,1489,1
1004,1810,1
1005,1541,1
1006,1302,1
1007,1154,1
1007,1742,1
1007,2466,1
1008,1416,1
1008,1922,1
1008,2059,1
1008,2575,1
1009,2096,1
1010,1966,1
1012,1336,1
1012,1681,1
1012,1682,1
1012,1797,1
1013,1120,1
1013,1293,1
1013,1403,1
1013,1464,1
1013,1521,1
1013,1583,1
1013,1625,1
1013,1644,1
1013,1661,1
1013,1675,1
1013,1729,1
1013,1840,1
1013,1841,1
1013,1842,1
1013,1843,1
1013,1844,1
1013,1845,1
1013,1846,1
1013,1847,1
1013,1848,1
1013,1849,1
1013,1850,1
1013,1851,1
1013,2045,1
1014,1558,1
1015,1068,1
1015,1143,1
1015,1385,1
1015,1425,1
1015,1452,1
1015,1481,1
1015,1519,1
1015,1618,1
1015,1788,1
1015,1789,1
1015,2262,1
1015,2263,1
1016,1256,1
1016,2176,1
1017,1475,1
1017,2472,1
1018,2378,1
1019,1457,1
1020,2075,1
1020,2077,1
1020,2667,1
1021,2309,1
1022,1168,1
1022,1276,1
1022,1961,1
1022,1962,1
1022,1963,1
1023,1701,1
1023,1986,1
1023,2568,1
1025,1042,1
1026,1303,1
1026,2034,1
1026,2531,1
1027,2394,1
1029,2166,1
1031,1952,1
1033,2168,1
1035,1433,1
1035,1486,1
1035,1740,1
1035,1801,1
1035,1833,1
1036,2562,1
1037,2447,1
1037,2654,1
1038,1358,1
1038,2503,1
1040,1169,1
1040,1317,1
1040,1358,1
1040,1765,1
1041,1243,1
1041,1358,1
1041,1466,1
1041,2390,1
1041,2448,1
1042,1047,1
1042,1118,1
1042,1125,1
1042,1198,1
1042,1481,1
1042,1517,1
1042,1628,1
1042,1925,1
1042,1926,1
1042,2051,1
1042,2052,1
1042,2054,1
1042,2055,1
1042,2073,1
1042,2198,1
1042,2333,1
1043,2309,1
1045,1571,1
1045,1773,1
1046,1510,1
1046,2336,1
1046,2387,1
1046,2587,1
1047,1588,1
1047,2333,1
1049,1432,1
1049,1894,1
1049,2610,1
1050,1081,1
1050,1230,1
1050,1320,1
1050,1342,1
1050,1380,1
1050,1569,1
1050,1634,1
1050,2563,1
1050,2564,1
1051,2122,1
1051,2383,1
1052,1701,1
1053,1405,1
1054,1099,1
1054,1432,1
1054,1577,1
1054,1605,1
1054,1950,1
1055,1577,1
1056,2482,1
1057,2409,1
1058,1195,1
1059,1600,1
1060,1441,1
1061,1196,1
1061,2376,1
1062,1192,1
1062,1810,1
1063,1518,1
1064,2351,1
1064,2352,1
1065,1096,1
1065,1699,1
1065,2211,1
1066,1574,1
1067,1216,1
1067,1830,1
1067,2307,1
1067,2448,1
1070,1072,1
1070,1167,1
1070,1358,1
1070,1470,1
1070,1725,1
1070,1829,1
1071,1135,1
1071,1257,1
1071,2248,1
1071,2671,1
1072,1262,1
1072,1358,1
1072,1478,1
1072,1483,1
1072,1505,1
1072,1725,1
1072,1733,1
1072,1740,1
1072,1784,1
1072,1797,1
1072,1798,1
1072,1799,1
1072,1800,1
1072,1801,1
1072,1802,1
1072,1803,1
1072,1804,1
1072,1805,1
1073,2163,1
1074,1501,1
1074,1675,1
1074,1676,1
1075,1124,1
1075,1701,1
1077,1483,1
1077,2113,1
1077,2450,1
1079,1218,1
1079,1914,1
1080,2162,1
1080,2344,1
1081,2563,1
1082,1534,1
1082,2386,1
1083,1232,1
1083,1450,1
1083,2114,1
1084,1213,1
1085,1421,1
1085,2109,1
1085,2110,1
1085,2394,1
1086,1124,1
1086,2247,1
1086,2579,1
1087,2434,1
1088,1089,1
1089,1552,1
1089,2086,1
1090,1093,1
1090,1147,1
1090,1271,1
1090,1598,1
1090,2367,1
1091,1256,1
1091,2176,1
1092,1106,1
1092,1171,1
1092,2501,1
1093,1271,1
1093,1598,1
1093,2367,1
1094,1369,1
1094,1443,1
1094,1653,1
1095,1325,1
1095,1810,1
1095,1986,1
1095,2613,1
1096,1633,1
1097,1115,1
1097,1869,1
1098,1477,1
1098,2066,1
1098,2067,1
1099,1577,1
1099,1607,1
1100,1701,1
1101,1242,1
1101,2146,1
1101,2148,1
1102,1207,1
1102,2290,1
1102,2464,1
1102,2465,1
1103,1123,1
1103,1284,1
1103,1358,1
1103,1480,1
1103,1520,1
1103,1718,1
1103,1748,1
1103,1760,1
1103,1886,1
1103,1887,1
1103,1888,1
1104,2264,1
1106,1874,1
1106,2501,1
1107,1810,1
1107,2243,1
1107,2379,1
1109,1533,1
1109,2671,1
1109,2674,1
1109,2675,1
1110,1120,1
1110,1224,1
1110,2025,1
1110,2295,1
1111,1119,1
1111,1273,1
1111,2125,1
1111,2126,1
1111,2129,1
1113,1650,1
1114,1717,1
1114,2560,1
1115,1529,1
1115,2276,1
1116,1223,1
1117,1628,1
1117,2499,1
1118,1416,1
1118,2155,1
1119,1235,1
1119,1273,1
1119,1462,1
1119,1663,1
1119,1697,1
1119,2124,1
1119,2125,1
1119,2126,1
1119,2127,1
1119,2128,1
1119,2129,1
1120,1583,1
1120,2025,1
1120,2194,1
1121,1131,1
1121,1410,1
1121,1655,1
1121,1810,1
1121,2136,1
1123,1358,1
1125,2332,1
1126,1823,1
1127,1583,1
1127,1986,1
1128,1441,1
1128,1954,1
1128,2275,1
1129,1518,1
1129,2351,1
1129,2352,1
1129,2353,1
1130,2495,1
1131,1133,1
1131,1215,1
1131,1224,1
1131,1500,1
1131,1538,1
1131,1655,1
1131,1909,1
1131,1930,1
1131,2155,1
1131,2185,1
1131,2280,1
1131,2281,1
1131,2282,1
1131,2283,1
1133,1500,1
1133,1538,1
1133,2185,1
1134,2296,1
1135,1257,1
1135,2248,1
1135,2518,1
1135,2671,1
1135,2678,1
1136,1189,1
1136,2359,1
1136,2554,1
1138,2248,1
1138,2250,1
1139,1628,1
1139,2054,1
1139,2182,1
1141,2294,1
1142,2326,1
1143,1618,1
1143,2155,1
1143,2262,1
1143,2376,1
1144,1245,1
1144,1623,1
1145,1169,1
1145,1358,1
1146,1505,1
1146,1506,1
1146,2254,1
1147,1598,1
1147,1865,1
1147,2367,1
1147,2371,1
1148,1317,1
1148,1747,1
1148,2220,1
1148,2221,1
1149,1358,1
1149,1894,1
1149,1986,1
1150,1243,1
1151,2570,1
1151,2700,1
1152,1927,1
1152,2155,1
1152,2416,1
1153,1401,1
1154,1358,1
1154,1714,1
1154,1715,1
1154,1742,1
1154,2514,1
1154,2515,1
1155,1229,1
1157,2240,1
1157,2463,1
1158,1635,1
1158,2251,1
1158,2252,1
1158,2382,1
1159,2534,1
1160,2268,1
1162,1510,1
1163,1402,1
1163,2132,1
1164,1287,1
1165,1593,1
1166,1986,1
1166,2582,1
1168,1955,1
1169,1358,1
1169,1714,1
1169,1719,1
1169,1720,1
1169,1731,1
1169,1734,1
1169,1737,1
1169,2220,1
1169,2476,1
1169,2492,1
1170,1476,1
1171,1295,1
1171,1355,1
1171,1855,1
1171,1909,1
1171,2359,1
1173,1250,1
1174,1912,1
1174,2394,1
1175,2359,1
1176,1542,1
1176,1935,1
1177,1542,1
1177,1935,1
1178,1529,1
1178,1908,1
1178,1984,1
1178,2350,1
1179,1955,1
1180,1304,1
1182,1183,1
1182,1579,1
1183,1354,1
1183,1579,1
1183,1824,1
1183,1825,1
1184,1190,1
1184,2100,1
1185,1460,1
1185,1992,1
1185,2349,1
1185,2358,1
1185,2589,1
1185,2590,1
1186,2535,1
1186,2574,1
1187,1188,1
1189,1358,1
1189,2359,1
1190,1387,1
1191,1558,1
1191,2241,1
1191,2339,1
1192,1621,1
1193,1705,1
1194,1366,1
1194,2670,1
1196,1367,1
1196,1624,1
1196,2300,1
1197,1791,1
1197,1998,1
1199,1214,1
1199,1566,1
1199,1599,1
1199,1716,1
1200,1502,1
1200,2207,1
1200,2414,1
1201,2214,1
1201,2533,1
1202,1428,1
1202,1510,1
1202,2336,1
1202,2376,1
1202,2524,1
1203,1215,1
1203,1410,1
1203,1842,1
1203,2155,1
1204,1330,1
1204,1602,1
1204,1838,1
1204,1839,1
1205,1358,1
1205,1761,1
1206,1257,1
1206,2671,1
1207,2290,1
1207,2464,1
1209,1358,1
1209,1737,1
1210,1648,1
1212,1701,1
1213,1290,1
1214,1499,1
1214,1716,1
1214,1745,1
1215,1894,1
1216,2446,1
1216,2503,1
1218,1927,1
1218,2116,1
1221,1577,1
1221,1607,1
1221,1949,1
1222,1224,1
1224,1291,1
1224,1341,1
1224,1370,1
1224,1525,1
1224,1526,1
1224,1583,1
1224,1587,1
1224,1660,1
1224,1732,1
1224,1848,1
1224,1851,1
1224,1919,1
1224,1975,1
1224,2151,1
1224,2152,1
1224,2153,1
1224,2154,1
1224,2155,1
1224,2156,1
1225,1450,1
1225,2579,1
1226,1955,1
1226,1956,1
1226,2528,1
1227,1269,1
1228,1536,1
1228,2580,1
1229,1254,1
1229,1308,1
1229,1358,1
1229,1384,1
1229,1506,1
1229,1627,1
1229,1749,1
1229,2439,1
1229,2440,1
1229,2441,1
1229,2442,1
1230,1342,1
1233,2433,1
1234,1702,1
1234,1703,1
1234,1966,1
1235,1462,1
1235,2126,1
1235,2577,1
1236,2479,1
1237,1958,1
1238,1358,1
1239,2027,1
1239,2611,1
1240,1443,1
1240,1702,1
1240,2237,1
1241,1701,1
1241,1950,1
1242,2146,1
1242,2148,1
1243,1358,1
1245,1770,1
1245,2080,1
1247,1679,1
1248,1651,1
1248,2045,1
1249,1483,1
1249,2556,1
1249,2558,1
1250,2507,1
1251,1448,1
1251,1623,1
1252,2656,1
1254,1308,1
1255,2248,1
1256,1761,1
1256,2175,1
1256,2176,1
1257,2248,1
1257,2249,1
1257,2518,1
1257,2538,1
1257,2671,1
1257,2673,1
1257,2677,1
1257,2678,1
1257,2679,1
1259,2342,1
1260,1559,1
1260,2250,1
1261,2130,1
1262,1509,1
1263,1407,1
1264,1531,1
1265,2291,1
1266,1529,1
1266,1984,1
1267,1824,1
1268,1929,1
1268,2309,1
1269,1314,1
1269,1630,1
1269,1880,1
1269,2227,1
1270,1622,1
1270,2034,1
1271,2367,1
1272,1945,1
1272,1947,1
1272,1950,1
1273,2034,1
1273,2124,1
1273,2125,1
1273,2126,1
1273,2129,1
1275,1468,1
1276,1962,1
1278,2268,1
1278,2305,1
1278,2306,1
1279,2186,1
1279,2203,1
1280,2612,1
1281,1358,1
1281,1746,1
1281,1748,1
1282,1283,1
1282,1483,1
1282,1735,1
1282,1776,1
1282,2324,1
1283,1776,1
1283,2324,1
1284,1358,1
1284,1604,1
1284,2450,1
1285,2182,1
1287,1358,1
1288,1309,1
1289,1622,1
1289,1705,1
1290,2258,1
1291,1660,1
1291,2154,1
1292,1317,1
1292,1358,1
1293,2418,1
1295,1987,1
1296,1910,1
1296,1911,1
1296,1912,1
1296,1913,1
1298,2703,1
1299,1701,1
1299,1810,1
1300,1542,1
1300,1933,1
1300,1940,1
1300,1941,1
1300,2508,1
1301,1315,1
1301,1316,1
1301,1542,1
1301,2140,1
1303,2163,1
1305,1358,1
1306,1317,1
1307,1444,1
1307,2536,1
1308,1627,1
1309,1338,1
1309,1625,1
1309,1677,1
1309,1741,1
1309,1882,1
1309,2015,1
1309,2102,1
1309,2103,1
1309,2178,1
1310,2692,1
1311,1312,1
1311,1313,1
1311,2080,1
1312,1313,1
1313,2407,1
1316,1679,1
1317,1719,1
1317,1720,1
1317,1739,1
1317,2220,1
1317,2221,1
1318,2661,1
1318,2662,1
1319,2034,1
1320,1349,1
1320,1491,1
1320,2684,1
1321,2501,1
1322,2265,1
1323,1701,1
1324,2035,1
1324,2265,1
1325,2063,1
1325,2247,1
1326,2063,1
1327,1328,1
1327,2161,1
1328,2160,1
1330,1837,1
1330,2068,1
1331,1576,1
1331,1810,1
1332,2024,1
1333,1973,1
1333,2195,1
1333,2312,1
1334,1542,1
1334,1577,1
1334,1701,1
1334,1941,1
1334,1950,1
1335,1856,1
1335,2087,1
1335,2090,1
1336,1452,1
1336,1797,1
1336,2032,1
1336,2033,1
1336,2034,1
1337,1701,1
1337,2045,1
1338,1912,1
1338,2385,1
1339,1358,1
1339,1753,1
1340,1413,1
1340,1542,1
1340,1943,1
1341,2425,1
1343,1507,1
1343,1645,1
1343,2165,1
1343,2316,1
1344,1928,1
1344,2315,1
1346,1670,1
1347,1997,1
1348,1810,1
1348,2163,1
1348,2605,1
1349,1634,1
1349,2684,1
1350,1443,1
1351,1362,1
1351,1535,1
1351,1592,1
1351,1972,1
1351,2134,1
1351,2282,1
1354,2270,1
1355,1957,1
1356,1613,1
1357,2025,1
1357,2170,1
1358,1384,1
1358,1389,1
1358,1444,1
1358,1471,1
1358,1480,1
1358,1483,1
1358,1492,1
1358,1499,1
1358,1516,1
1358,1546,1
1358,1550,1
1358,1562,1
1358,1565,1
1358,1568,1
1358,1599,1
1358,1604,1
1358,1620,1
1358,1646,1
1358,1708,1
1358,1709,1
1358,1710,1
1358,1711,1
1358,1712,1
1358,1713,1
1358,1714,1
1358,1715,1
1358,1716,1
1358,1717,1
1358,1718,1
1358,1719,1
1358,1720,1
1358,1721,1
1358,1722,1
1358,1723,1
1358,1724,1
1358,1725,1
1358,1726,1
1358,1727,1
1358,1728,1
1358,1729,1
1358,1730,1
1358,1731,1
1358,1732,1
1358,1733,1
1358,1734,1
1358,1735,1
1358,1736,1
1358,1737,1
1358,1738,1
